旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.lcs.source_role,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:290,cfg.lcs.source_role,tandem_baseline_r2_case.m:322,'postproc',tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:293,cfg.correlations,tandem_baseline_r2_case.m:325,struct(),project/lib/+tblR2/correlation_analysis_cache.m:13; project/lib/+tblR2/correlation_analysis_cache.m:23; project/lib/+tblR2/correlation_analysis_cache.m:24; project/lib/+tblR2/correlation_analysis_cache.m:25; project/lib/+tblR2/correlation_analysis_cache.m:26; project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.reference_points_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:294,cfg.correlations.reference_points_mm,tandem_baseline_r2_case.m:326,[120 1,project/lib/+tblR2/correlation_analysis_cache.m:13,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.max_time_lag_s,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:295,cfg.correlations.max_time_lag_s,tandem_baseline_r2_case.m:327,0.10,project/lib/+tblR2/correlation_analysis_cache.m:23,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.max_streamwise_lag_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:296,cfg.correlations.max_streamwise_lag_mm,tandem_baseline_r2_case.m:328,120,project/lib/+tblR2/correlation_analysis_cache.m:156; project/lib/+tblR2/correlation_analysis_cache.m:279,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.selected_y_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:297,cfg.correlations.selected_y_plus,tandem_baseline_r2_case.m:329,[100 200 400 800],project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104; project/lib/+tblR2/correlation_analysis_cache.m:105; project/lib/+tblR2/correlation_analysis_cache.m:129; project/lib/+tblR2/harmonic_analysis.m:58,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.ridge_min_correlation,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:298,cfg.correlations.ridge_min_correlation,tandem_baseline_r2_case.m:330,0.20,project/lib/+tblR2/correlation_analysis_cache.m:293; project/lib/+tblR2/correlation_analysis_cache.m:315,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.two_point,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:299,cfg.correlations.two_point,tandem_baseline_r2_case.m:331,false,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.space_time,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:300,cfg.correlations.space_time,tandem_baseline_r2_case.m:332,false,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.streamwise,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:301,cfg.correlations.streamwise,tandem_baseline_r2_case.m:333,false,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.streamwise_development,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:302,cfg.streamwise_development,tandem_baseline_r2_case.m:334,struct(),project/lib/+tblR2/streamwise_development_analysis.m:19; project/lib/+tblR2/streamwise_development_analysis.m:20; project/lib/+tblR2/streamwise_development_analysis.m:23; project/lib/+tblR2/plot_core_products.m:973; project/lib/+tblR2/plot_core_products.m:975,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.streamwise_development.edge_buffer_columns,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:303,cfg.streamwise_development.edge_buffer_columns,tandem_baseline_r2_case.m:335,20,project/lib/+tblR2/plot_core_products.m:975,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:306,cfg.figures,tandem_baseline_r2_case.m:338,struct(),project/lib/+tblR2/figures_family.m:8; project/lib/+tblR2/figures_family.m:12; project/lib/+tblR2/figures_family.m:15; project/lib/+tblR2/figures_family.m:23; project/lib/+tblR2/figures_family.m:24; project/lib/+tblR2/figures_family.m:25; project/lib/+tblR2/figures_family.m:26; project/lib/+tblR2/figures_global.m:8,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.formats,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:307,cfg.figures.formats,tandem_baseline_r2_case.m:339,"{'png', 'fig'}",tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.export_dpi,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:308,cfg.figures.export_dpi,tandem_baseline_r2_case.m:340,200,project/lib/+tblR2/section4_vlsm_analysis.m:355,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.robust_color_quantiles,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:309,cfg.figures.robust_color_quantiles,tandem_baseline_r2_case.m:341,[0.005 0.995],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.contour_levels,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:310,cfg.figures.contour_levels,tandem_baseline_r2_case.m:342,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.contour_levels.default,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:311,cfg.figures.contour_levels.default,tandem_baseline_r2_case.m:343,60,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:312,cfg.figures.colormaps,tandem_baseline_r2_case.m:344,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.default,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:313,cfg.figures.colormaps.default,tandem_baseline_r2_case.m:345,'ocean',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.mean_u,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:314,cfg.figures.colormaps.mean_u,tandem_baseline_r2_case.m:346,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.mean_v,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:315,cfg.figures.colormaps.mean_v,tandem_baseline_r2_case.m:347,'balance',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.u_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:316,cfg.figures.colormaps.u_rms,tandem_baseline_r2_case.m:348,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.v_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:317,cfg.figures.colormaps.v_rms,tandem_baseline_r2_case.m:349,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.negative_uv,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:318,cfg.figures.colormaps.negative_uv,tandem_baseline_r2_case.m:350,'balance',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.tke,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:319,cfg.figures.colormaps.tke,tandem_baseline_r2_case.m:351,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:320,cfg.figures.window_size,tandem_baseline_r2_case.m:352,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.default,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:321,cfg.figures.window_size.default,tandem_baseline_r2_case.m:353,[1450 760],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.mean_turbulence,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:322,cfg.figures.window_size.mean_turbulence,tandem_baseline_r2_case.m:354,[1450 760],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.mean_profiles,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:323,cfg.figures.window_size.mean_profiles,tandem_baseline_r2_case.m:355,[1500 700],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.loglaw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:324,cfg.figures.window_size.loglaw,tandem_baseline_r2_case.m:356,[1250 560],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.loglaw_diagnostic,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:325,cfg.figures.window_size.loglaw_diagnostic,tandem_baseline_r2_case.m:357,[1250 560],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.modern_clauser,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:326,cfg.figures.window_size.modern_clauser,tandem_baseline_r2_case.m:358,[1250 560],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.modern_clauser_sensitivity,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:327,cfg.figures.window_size.modern_clauser_sensitivity,tandem_baseline_r2_case.m:359,[1400 850],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.friction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:328,cfg.figures.window_size.friction,tandem_baseline_r2_case.m:360,[1250 550],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:329,cfg.figures.color_limits,tandem_baseline_r2_case.m:361,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.mean_u,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:330,cfg.figures.color_limits.mean_u,tandem_baseline_r2_case.m:362,[0.30 1.03],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.mean_v,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:331,cfg.figures.color_limits.mean_v,tandem_baseline_r2_case.m:363,[-0.01 0.01],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.u_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:332,cfg.figures.color_limits.u_rms,tandem_baseline_r2_case.m:364,[0.02 0.32],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.v_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:333,cfg.figures.color_limits.v_rms,tandem_baseline_r2_case.m:365,[0.015 0.13],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.negative_uv,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:334,cfg.figures.color_limits.negative_uv,tandem_baseline_r2_case.m:366,[-0.0016 0.0016],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.tke,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:335,cfg.figures.color_limits.tke,tandem_baseline_r2_case.m:367,[0 0.06],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.fov_aspect_ratio,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:336,cfg.figures.fov_aspect_ratio,tandem_baseline_r2_case.m:368,[1 1],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:337,cfg.figures.instantaneous,tandem_baseline_r2_case.m:369,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.frame_range,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:338,cfg.figures.instantaneous.frame_range,tandem_baseline_r2_case.m:370,[1 3],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:339,cfg.figures.instantaneous.frame_stride,tandem_baseline_r2_case.m:371,1,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.animation,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:340,cfg.figures.instantaneous.animation,tandem_baseline_r2_case.m:372,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.animation.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:341,cfg.figures.instantaneous.animation.enabled,tandem_baseline_r2_case.m:373,false,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.animation.fps,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:342,cfg.figures.instantaneous.animation.fps,tandem_baseline_r2_case.m:374,5,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.color_limits,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:343,cfg.figures.instantaneous.color_limits,tandem_baseline_r2_case.m:375,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.jobs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:344,cfg.figures.jobs,tandem_baseline_r2_case.m:376,"{'mean_turbulence', 'mean_profiles', 'loglaw', 'loglaw_diagnostic', 'modern_clauser', 'friction', 'structures', 'transport', 'temporal_spectra', 'spatial_spectra', 'pod', 'dmd', 'lcs_ftle', 'spod', 'phase_triple', 'correlations', 'harmonics'}",tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.preview,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:345,cfg.preview,tandem_baseline_r2_case.m:377,struct(),project/lib/+tblR2/plot_core_products.m:437; project/lib/+tblR2/plot_core_products.m:438,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.preview.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:346,cfg.preview.enabled,tandem_baseline_r2_case.m:378,false,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.raw.roots,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:394,cfg.sources.raw.roots,tandem_baseline_r2_case.m:90,"{ ...
    fullfile(input_root, 'Tandem_Baseline_PIV_3rd'), ...
    fullfile(input_root, 'Tandem_Baseline_PIV_2nd')}",project/lib/+tblR2/validate_config.m:109,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.raw.offsets,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:395,cfg.sources.raw.offsets,tandem_baseline_r2_case.m:93,[0 0],tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.raw.ids,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:396,cfg.sources.raw.ids,tandem_baseline_r2_case.m:94,"{'Tandem_Baseline_PIV_3rd', 'Tandem_Baseline_PIV_2nd'}",tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.postproc.roots,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:397,cfg.sources.postproc.roots,tandem_baseline_r2_case.m:96,"{ ...
    fullfile(input_root, 'Tandem_Baseline_PostProc_3rd'), ...
    fullfile(input_root, 'Tandem_Baseline_PostProc_2nd')}",tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.postproc.offsets,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:398,cfg.sources.postproc.offsets,tandem_baseline_r2_case.m:99,[0 0],tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.sources.postproc.ids,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:399,cfg.sources.postproc.ids,tandem_baseline_r2_case.m:100,"{'Tandem_Baseline_PostProc_3rd', 'Tandem_Baseline_PostProc_2nd'}",tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.data_root,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:400,cfg.data_root,tandem_baseline_r2_case.m:101,cfg.sources.raw.roots{1},project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/validate_config.m:109; project/lib/+tblR2/section4_vlsm_analysis.m:909,身份或派生字段；非日常科学参数,当前主脚本为有效参数依据；原来源见原位置
cfg.preview,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:502,cfg.preview,tandem_baseline_r2_case.m:377,struct(),project/lib/+tblR2/plot_core_products.m:437; project/lib/+tblR2/plot_core_products.m:438,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
内部默认/新增本地路径,quadrant_streaming 原默认,cfg.transport.stress_fraction_floor,tandem_baseline_r2_case.m:262,1e-6,quadrant_streaming,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,plot_section3_preview 原默认,cfg.phase_preview.smooth_points,tandem_baseline_r2_case.m:197,5,plot_section3_preview,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,d23.finalize_context 原默认,cfg.structures.section4.reference_x_mm,tandem_baseline_r2_case.m:239,[100 220],d23.finalize_context,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,d23.compute_statistics / run_detection 原默认,cfg.structures.section4.chunk_frames,tandem_baseline_r2_case.m:240,48,d23.compute_statistics / run_detection,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,d23.identify_frame 原默认,cfg.structures.section4.amplitude_multiplier,tandem_baseline_r2_case.m:241,1.0,d23.identify_frame,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,d23.build_pod_cache 原默认,cfg.structures.section4.pod.spatial_block_dof,tandem_baseline_r2_case.m:243,512,d23.build_pod_cache,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,d23.build_pod_cache 原默认,cfg.structures.section4.pod.time_tile_frames,tandem_baseline_r2_case.m:244,128,d23.build_pod_cache,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
内部默认/新增本地路径,ensure_external_toolboxes 原默认,cfg.spod.toolbox_dir,tandem_baseline_r2_case.m:306,'',ensure_external_toolboxes,是；正式默认值保持原值,P3 外提；SPOD 路径为 P2 新增且默认未启用
