旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.dmd.random_seed,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:269,cfg.dmd.random_seed,tandem_f40a3_phi0_r2_case.m:300,2718,tblR2.dmd_module（cfg.pod 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:270,cfg.spod,tandem_f40a3_phi0_r2_case.m:301,cfg.dmd,project/lib/+tblR2/spod_cache.m:13; project/lib/+tblR2/spod_toolbox_adapter.m:16; project/lib/+tblR2/spod_toolbox_adapter.m:21; project/lib/+tblR2/spod_toolbox_adapter.m:35; project/lib/+tblR2/spod_toolbox_adapter.m:41; project/lib/+tblR2/spod_toolbox_adapter.m:51,派生初值继承；请改POD公共字段或下面的DMD/SPOD覆盖字段,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.nfft,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:271,cfg.spod.nfft,tandem_f40a3_phi0_r2_case.m:303,512,project/lib/+tblR2/spod_toolbox_adapter.m:16,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.overlap_fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:272,cfg.spod.overlap_fraction,tandem_f40a3_phi0_r2_case.m:304,0.50,project/lib/+tblR2/spod_toolbox_adapter.m:21,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.selected_frequencies_hz,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:273,cfg.spod.selected_frequencies_hz,tandem_f40a3_phi0_r2_case.m:305,[],tblR2.spod_cache（cfg.dmd 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.spatial_block_dof,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:274,cfg.spod.spatial_block_dof,tandem_f40a3_phi0_r2_case.m:306,256,tblR2.spod_cache（cfg.dmd 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:275,cfg.lcs,tandem_f40a3_phi0_r2_case.m:307,struct(),project/lib/+tblR2/plot_products.m:74; project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76; project/lib/+tblR2/validate_config.m:72; project/lib/+tblR2/lcs_ftle.m:28,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.direction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:276,cfg.lcs.direction,tandem_f40a3_phi0_r2_case.m:308,'backward',tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.integration_steps,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:277,cfg.lcs.integration_steps,tandem_f40a3_phi0_r2_case.m:309,10,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.frame_start,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:278,cfg.lcs.frame_start,tandem_f40a3_phi0_r2_case.m:310,11,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.frame_end,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:279,cfg.lcs.frame_end,tandem_f40a3_phi0_r2_case.m:311,[],tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.frame_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:280,cfg.lcs.frame_stride,tandem_f40a3_phi0_r2_case.m:312,1,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.seed_region,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:281,cfg.lcs.seed_region,tandem_f40a3_phi0_r2_case.m:313,[],tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.seed_size,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:282,cfg.lcs.seed_size,tandem_f40a3_phi0_r2_case.m:314,[41 41],tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.velocity_to_grid_scale,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:283,cfg.lcs.velocity_to_grid_scale,tandem_f40a3_phi0_r2_case.m:315,1000,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.plot_frame_indices,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:284,cfg.lcs.plot_frame_indices,tandem_f40a3_phi0_r2_case.m:316,[],project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.branch,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:285,cfg.lcs.branch,tandem_f40a3_phi0_r2_case.m:317,'raw',tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.source_role,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:286,cfg.lcs.source_role,tandem_f40a3_phi0_r2_case.m:318,'postproc',tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:289,cfg.correlations,tandem_f40a3_phi0_r2_case.m:321,struct(),project/lib/+tblR2/correlation_analysis_cache.m:13; project/lib/+tblR2/correlation_analysis_cache.m:23; project/lib/+tblR2/correlation_analysis_cache.m:24; project/lib/+tblR2/correlation_analysis_cache.m:25; project/lib/+tblR2/correlation_analysis_cache.m:26; project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.reference_points_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:290,cfg.correlations.reference_points_mm,tandem_f40a3_phi0_r2_case.m:322,[120 1,project/lib/+tblR2/correlation_analysis_cache.m:13,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.max_time_lag_s,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:291,cfg.correlations.max_time_lag_s,tandem_f40a3_phi0_r2_case.m:323,0.10,project/lib/+tblR2/correlation_analysis_cache.m:23,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.max_streamwise_lag_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:292,cfg.correlations.max_streamwise_lag_mm,tandem_f40a3_phi0_r2_case.m:324,120,project/lib/+tblR2/correlation_analysis_cache.m:156; project/lib/+tblR2/correlation_analysis_cache.m:279,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.selected_y_plus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:293,cfg.correlations.selected_y_plus,tandem_f40a3_phi0_r2_case.m:325,[100 200 400 800],project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104; project/lib/+tblR2/correlation_analysis_cache.m:105; project/lib/+tblR2/correlation_analysis_cache.m:129; project/lib/+tblR2/harmonic_analysis.m:58,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.ridge_min_correlation,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:294,cfg.correlations.ridge_min_correlation,tandem_f40a3_phi0_r2_case.m:326,0.20,project/lib/+tblR2/correlation_analysis_cache.m:293; project/lib/+tblR2/correlation_analysis_cache.m:315,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.two_point,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:295,cfg.correlations.two_point,tandem_f40a3_phi0_r2_case.m:327,false,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.space_time,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:296,cfg.correlations.space_time,tandem_f40a3_phi0_r2_case.m:328,false,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.correlations.streamwise,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:297,cfg.correlations.streamwise,tandem_f40a3_phi0_r2_case.m:329,false,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.streamwise_development,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:298,cfg.streamwise_development,tandem_f40a3_phi0_r2_case.m:330,struct(),project/lib/+tblR2/streamwise_development_analysis.m:19; project/lib/+tblR2/streamwise_development_analysis.m:20; project/lib/+tblR2/streamwise_development_analysis.m:23; project/lib/+tblR2/plot_core_products.m:973; project/lib/+tblR2/plot_core_products.m:975,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.streamwise_development.edge_buffer_columns,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:299,cfg.streamwise_development.edge_buffer_columns,tandem_f40a3_phi0_r2_case.m:331,20,project/lib/+tblR2/plot_core_products.m:975,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:302,cfg.figures,tandem_f40a3_phi0_r2_case.m:334,struct(),project/lib/+tblR2/figures_family.m:8; project/lib/+tblR2/figures_family.m:12; project/lib/+tblR2/figures_family.m:15; project/lib/+tblR2/figures_family.m:23; project/lib/+tblR2/figures_family.m:24; project/lib/+tblR2/figures_family.m:25; project/lib/+tblR2/figures_family.m:26; project/lib/+tblR2/figures_global.m:8,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.formats,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:303,cfg.figures.formats,tandem_f40a3_phi0_r2_case.m:335,"{'png', 'fig'}",tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.export_dpi,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:304,cfg.figures.export_dpi,tandem_f40a3_phi0_r2_case.m:336,200,project/lib/+tblR2/section4_vlsm_analysis.m:355,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.robust_color_quantiles,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:305,cfg.figures.robust_color_quantiles,tandem_f40a3_phi0_r2_case.m:337,[0.005 0.995],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.contour_levels,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:306,cfg.figures.contour_levels,tandem_f40a3_phi0_r2_case.m:338,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.contour_levels.default,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:307,cfg.figures.contour_levels.default,tandem_f40a3_phi0_r2_case.m:339,60,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:308,cfg.figures.colormaps,tandem_f40a3_phi0_r2_case.m:340,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.default,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:309,cfg.figures.colormaps.default,tandem_f40a3_phi0_r2_case.m:341,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.mean_u,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:310,cfg.figures.colormaps.mean_u,tandem_f40a3_phi0_r2_case.m:342,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.mean_v,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:311,cfg.figures.colormaps.mean_v,tandem_f40a3_phi0_r2_case.m:343,'balance',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.u_rms,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:312,cfg.figures.colormaps.u_rms,tandem_f40a3_phi0_r2_case.m:344,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.v_rms,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:313,cfg.figures.colormaps.v_rms,tandem_f40a3_phi0_r2_case.m:345,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.negative_uv,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:314,cfg.figures.colormaps.negative_uv,tandem_f40a3_phi0_r2_case.m:346,'balance',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.colormaps.tke,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:315,cfg.figures.colormaps.tke,tandem_f40a3_phi0_r2_case.m:347,'turbo',tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:316,cfg.figures.window_size,tandem_f40a3_phi0_r2_case.m:348,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.default,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:317,cfg.figures.window_size.default,tandem_f40a3_phi0_r2_case.m:349,[1450 760],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.mean_turbulence,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:318,cfg.figures.window_size.mean_turbulence,tandem_f40a3_phi0_r2_case.m:350,[1450 760],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.mean_profiles,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:319,cfg.figures.window_size.mean_profiles,tandem_f40a3_phi0_r2_case.m:351,[1500 700],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.loglaw,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:320,cfg.figures.window_size.loglaw,tandem_f40a3_phi0_r2_case.m:352,[1250 560],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.loglaw_diagnostic,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:321,cfg.figures.window_size.loglaw_diagnostic,tandem_f40a3_phi0_r2_case.m:353,[1250 560],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.modern_clauser,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:322,cfg.figures.window_size.modern_clauser,tandem_f40a3_phi0_r2_case.m:354,[1250 560],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.modern_clauser_sensitivity,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:323,cfg.figures.window_size.modern_clauser_sensitivity,tandem_f40a3_phi0_r2_case.m:355,[1400 850],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.window_size.friction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:324,cfg.figures.window_size.friction,tandem_f40a3_phi0_r2_case.m:356,[1250 550],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:325,cfg.figures.color_limits,tandem_f40a3_phi0_r2_case.m:357,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.mean_u,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:326,cfg.figures.color_limits.mean_u,tandem_f40a3_phi0_r2_case.m:358,[0.30 1.03],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.mean_v,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:327,cfg.figures.color_limits.mean_v,tandem_f40a3_phi0_r2_case.m:359,[-0.01 0.01],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.u_rms,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:328,cfg.figures.color_limits.u_rms,tandem_f40a3_phi0_r2_case.m:360,[0.02 0.32],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.v_rms,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:329,cfg.figures.color_limits.v_rms,tandem_f40a3_phi0_r2_case.m:361,[0.015 0.13],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.negative_uv,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:330,cfg.figures.color_limits.negative_uv,tandem_f40a3_phi0_r2_case.m:362,[-0.0016 0.0016],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.color_limits.tke,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:331,cfg.figures.color_limits.tke,tandem_f40a3_phi0_r2_case.m:363,[0 0.06],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.fov_aspect_ratio,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:332,cfg.figures.fov_aspect_ratio,tandem_f40a3_phi0_r2_case.m:364,[1 1],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:333,cfg.figures.instantaneous,tandem_f40a3_phi0_r2_case.m:365,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.frame_range,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:334,cfg.figures.instantaneous.frame_range,tandem_f40a3_phi0_r2_case.m:366,[1 3],tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.frame_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:335,cfg.figures.instantaneous.frame_stride,tandem_f40a3_phi0_r2_case.m:367,1,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.animation,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:336,cfg.figures.instantaneous.animation,tandem_f40a3_phi0_r2_case.m:368,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.animation.enabled,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:337,cfg.figures.instantaneous.animation.enabled,tandem_f40a3_phi0_r2_case.m:369,false,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.animation.fps,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:338,cfg.figures.instantaneous.animation.fps,tandem_f40a3_phi0_r2_case.m:370,5,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.instantaneous.color_limits,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:339,cfg.figures.instantaneous.color_limits,tandem_f40a3_phi0_r2_case.m:371,struct(),tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.figures.jobs,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:340,cfg.figures.jobs,tandem_f40a3_phi0_r2_case.m:372,"{'mean_turbulence', 'mean_profiles', 'loglaw', 'loglaw_diagnostic', 'modern_clauser', 'friction', 'structures', 'transport', 'temporal_spectra', 'spatial_spectra', 'pod', 'dmd', 'lcs_ftle', 'spod', 'phase_triple', 'correlations', 'harmonics'}",tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.preview,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:341,cfg.preview,tandem_f40a3_phi0_r2_case.m:373,struct(),project/lib/+tblR2/plot_core_products.m:437; project/lib/+tblR2/plot_core_products.m:438,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
